Name,Years,Chapter,University,Position Before President,Notable Achievements
Manley R. Whitcomb,1959-1961,Eta,"Ohio State University, Florida State University",,Stressed understanding of band program and university instructional program
Ronald D. Gregory,1957-1959,Alpha Zeta,Indiana University,,Founder's Award for Chapter Leadership established
Donald I. Moore,1955-1957,Beta Alpha,Baylor University,,Member of First Intercollegiate Band of Rocky Mountain area
Charles A. Wiley,1953-1955,Gamma Zeta,Lamar University,,Plan for full-time National Executive Secretary
Hugh E. McMillen,1951-1953,Alpha Iota,University of Colorado,,Initiated commissioning program for composers
W. Theodore Jones,1949-1951,Alpha Zeta,Indiana University,,13 new chapters established
Max A. Mitchell,1947-1949,Alpha,Oklahoma State University,,15 new chapters; Tau Beta Sigma recognized as sister organization
F. Lee Bowling,1941-1947,Alpha Iota,University of Colorado,,Led through WWII; Inaugurated National Intercollegiate Band
Francis R. Todd,1939-1941,Upsilon,Cincinnati University,,Reorganized Fraternity; A. Frank Martin elected National Executive Secretary
William R. Wehrend,1937-1939,Delta,University of Oklahoma,,Revived and revitalized the Fraternity
John E. Howard,1935-1937,Mu,University of North Dakota,,Kept organization together during Depression Era
J. B. Vandaworker,1932-1935,Alpha Beta,Butler University,,Director of Indianapolis Newsboys' Band
Oscar J. Lehrer,1929-1932,Delta,University of Oklahoma,,Six chapters added; Internal reorganization
Bohumil Makovsky,1927-1929,Alpha,Oklahoma State University,,"The Guiding Spirit of Kappa Kappa Psi; Nine new chapters"
J. Lee Burke,1926-1927,Eta,Ohio State University,,Stabilized constitutional framework; Four chapters added
Scott P. Squyers,1922-1926,Delta,University of Oklahoma,,Ten new chapters; First National Convention 1922
A. Frank Martin,1919-1922,Alpha,Oklahoma A&M College,,First Grand President; Beta Chapter installed at Montana State
